numero_de_cliente,Predicted
22950774,1
22950780,1
22950787,1
22950821,1
22950925,1
22950978,1
22951000,1
22951110,1
22951192,1
22951525,1
22951651,1
22951798,1
22951808,1
22951861,1
22951927,1
22951949,1
22952144,1
22952185,1
22952304,1
22952373,1
22952822,1
22953225,1
22953262,1
22953460,1
22953592,1
22953598,1
22953715,1
22953721,1
22954503,1
22954679,1
22954962,1
22955000,1
22955135,1
22955229,1
22955245,1
22955361,1
22955612,1
22955728,1
22955779,1
22955813,1
22955829,1
22956080,1
22956140,1
22956171,1
22956203,1
22956228,1
22956231,1
22956241,1
22956244,1
22956285,1
22956561,1
22956633,1
22956702,1
22956897,1
22957541,1
22957563,1
22957705,1
22957739,1
22957761,1
22958195,1
22958308,1
22958311,1
22958418,1
22958424,1
22958437,1
22958471,1
22958719,1
22958898,1
22959498,1
22959662,1
22959828,1
22959979,1
22960124,1
22960340,1
22960350,1
22960422,1
22960592,1
22960664,1
22960790,1
22960821,1
22960843,1
22960981,1
22961289,1
22961311,1
22961352,1
22961685,1
22961754,1
22961782,1
22961889,1
22962012,1
22962062,1
22962134,1
22962382,1
22962451,1
22962467,1
22962659,1
22962759,1
22962957,1
22963221,1
22963570,1
22963636,1
22964007,1
22964047,1
22964117,1
22964132,1
22964393,1
22964563,1
22964578,1
22965040,1
22965122,1
22965194,1
22965251,1
22965273,1
22965455,1
22965496,1
22965577,1
22965672,1
22965697,1
22965750,1
22965791,1
22965804,1
22965882,1
22965895,1
22965932,1
22966036,1
22966108,1
22966159,1
22966221,1
22966466,1
22966696,1
22966765,1
22966774,1
22966777,1
22966787,1
22967114,1
22967384,1
22967409,1
22967513,1
22967516,1
22967601,1
22967626,1
22967792,1
22967808,1
22967883,1
22968065,1
22968606,1
22968804,1
22968823,1
22968829,1
22968892,1
22969350,1
22969558,1
22969869,1
22969972,1
22970541,1
22970682,1
22970698,1
22970808,1
22970890,1
22970968,1
22971034,1
22971047,1
22971097,1
22971418,1
22971810,1
22971867,1
22971933,1
22972058,1
22972112,1
22972150,1
22972263,1
22973001,1
22973004,1
22973117,1
22973139,1
22973268,1
22973359,1
22973802,1
22973852,1
22974069,1
22974082,1
22974421,1
22974459,1
22974484,1
22974531,1
22974707,1
22974788,1
22974886,1
22974964,1
22975071,1
22975134,1
22975354,1
22975360,1
22975593,1
22975700,1
22975791,1
22975844,1
22976230,1
22976293,1
22976334,1
22976450,1
22976472,1
22976513,1
22976579,1
22976589,1
22976859,1
22977468,1
22977484,1
22977493,1
22977550,1
22977880,1
22978169,1
22978197,1
22978266,1
22978624,1
22978672,1
22978741,1
22978917,1
22978939,1
22978957,1
22978961,1
22978976,1
22978989,1
22978998,1
22979014,1
22979193,1
22979221,1
22979466,1
22979730,1
22979900,1
22980164,1
22980233,1
22980349,1
22980553,1
22980836,1
22981207,1
22981474,1
22981779,1
22981932,1
22981961,1
22981989,1
22982181,1
22982470,1
22982523,1
22982677,1
22982756,1
22982815,1
22983145,1
22983324,1
22983780,1
22983931,1
22984097,1
22984373,1
22984518,1
22984772,1
22984779,1
22984901,1
22984936,1
22984986,1
22985099,1
22985105,1
22985300,1
22985351,1
22985567,1
22985630,1
22985699,1
22985797,1
22986029,1
22986183,1
22986262,1
22986296,1
22986362,1
22986434,1
22986491,1
22986522,1
22986799,1
22986868,1
22986884,1
22986893,1
22987019,1
22987022,1
22987160,1
22987217,1
22987537,1
22987584,1
22987927,1
22988033,1
22988087,1
22988090,1
22988178,1
22988366,1
22988410,1
22988432,1
22988564,1
22988781,1
22988976,1
22988979,1
22989158,1
22989237,1
22989350,1
22989400,1
22989557,1
22989589,1
22989680,1
22989749,1
22989796,1
22989881,1
22989912,1
22989918,1
22990063,1
22990072,1
22990085,1
22990377,1
22990387,1
22990402,1
22990566,1
22990949,1
22990961,1
22991021,1
22991178,1
22991615,1
22991734,1
22991737,1
22991803,1
22991860,1
22991979,1
22992183,1
22992438,1
22992545,1
22992652,1
22992897,1
22993000,1
22993057,1
22993974,1
22994018,1
22994031,1
22994122,1
22994144,1
22994304,1
22994961,1
22994970,1
22994998,1
22995042,1
22995045,1
22995517,1
22995586,1
22995869,1
22995909,1
22995953,1
22996324,1
22996478,1
22996679,1
22996761,1
22996777,1
22996959,1
22997232,1
22997311,1
22997399,1
22997414,1
22997496,1
22997622,1
22998259,1
22998369,1
22998416,1
22998608,1
22998621,1
22998668,1
22998749,1
22998778,1
22998875,1
22998916,1
22998988,1
22999189,1
22999503,1
22999510,1
22999563,1
22999682,1
22999937,1
22999943,1
22999990,1
23000041,1
23000232,1
23000267,1
23000327,1
23000509,1
23000512,1
23000515,1
23000590,1
23000713,1
23000810,1
23000864,1
23000917,1
23001203,1
23001263,1
23001442,1
23001511,1
23001803,1
23001819,1
23001847,1
23001872,1
23001885,1
23001904,1
23001960,1
23001979,1
23002255,1
23002381,1
23002400,1
23002441,1
23002544,1
23002588,1
23002595,1
23002912,1
23003031,1
23003220,1
23003223,1
23003245,1
23003289,1
23003653,1
23003842,1
23003864,1
23004049,1
23004109,1
23004118,1
23004329,1
23004832,1
23005023,1
23005073,1
23005080,1
23005165,1
23005557,1
23005560,1
23005818,1
23005878,1
23006041,1
23006063,1
23006082,1
23006255,1
23006497,1
23006509,1
23006603,1
23006666,1
23006845,1
23007031,1
23007112,1
23007251,1
23007310,1
23007376,1
23007455,1
23007546,1
23007684,1
23007716,1
23007738,1
23007822,1
23007891,1
23007913,1
23007939,1
23007995,1
23008020,1
23008027,1
23008133,1
23008199,1
23008429,1
23008460,1
23008598,1
23008718,1
23008746,1
23008752,1
23008755,1
23008856,1
23009211,1
23009481,1
23009626,1
23009720,1
23009732,1
23009789,1
23009918,1
23010254,1
23010342,1
23010779,1
23010785,1
23011080,1
23011467,1
23011655,1
23011737,1
23011793,1
23011950,1
23012032,1
23012045,1
23012362,1
23012594,1
23012742,1
23012773,1
23012808,1
23013188,1
23013358,1
23013370,1
23013443,1
23013546,1
23013600,1
23013930,1
23014065,1
23014391,1
23014599,1
23014834,1
23014982,1
23015020,1
23015227,1
23015585,1
23015591,1
23015796,1
23015824,1
23015925,1
23016025,1
23016490,1
23016917,1
23017115,1
23017128,1
23017398,1
23017470,1
23017546,1
23017627,1
23017652,1
23017693,1
23017819,1
23017850,1
23017872,1
23017894,1
23017916,1
23018186,1
23018190,1
23018196,1
23018208,1
23018865,1
23018887,1
23018940,1
23019132,1
23019226,1
23019365,1
23019377,1
23019855,1
23019899,1
23019908,1
23019993,1
23020005,1
23020250,1
23020276,1
23020329,1
23020417,1
23020464,1
23020583,1
23020675,1
23020693,1
23021158,1
23021312,1
23021573,1
23021680,1
23021828,1
23021975,1
23022271,1
23022522,1
23022622,1
23022739,1
23022871,1
23023219,1
23023229,1
23023342,1
23023370,1
23023474,1
23023493,1
23023568,1
23023643,1
23023697,1
23023822,1
23024146,1
23024319,1
23024331,1
23024445,1
23024539,1
23024627,1
23024655,1
23024674,1
23024727,1
23024793,1
23024881,1
23024972,1
23025004,1
23025007,1
23025010,1
23025026,1
23025035,1
23025038,1
23025293,1
23025368,1
23025557,1
23025667,1
23025814,1
23026348,1
23026364,1
23026568,1
23026678,1
23026735,1
23026820,1
23026977,1
23027146,1
23027168,1
23027272,1
23027410,1
23027420,1
23027577,1
23028067,1
23028262,1
23028368,1
23028538,1
23028569,1
23028579,1
23028717,1
23029279,1
23029785,1
23029791,1
23030018,1
23030046,1
23030112,1
23030319,1
23030916,1
23031284,1
23031475,1
23031482,1
23031516,1
23031538,1
23031588,1
23031639,1
23031865,1
23031903,1
23031981,1
23032201,1
23032295,1
23032487,1
23032509,1
23032672,1
23032792,1
23032833,1
23033159,1
23033263,1
23033329,1
23033571,1
23033627,1
23033643,1
23033646,1
23033904,1
23034199,1
23034300,1
23034372,1
23034818,1
23034827,1
23034871,1
23034890,1
23035095,1
23035145,1
23035704,1
23036282,1
23036364,1
23036389,1
23036395,1
23036562,1
23036571,1
23036951,1
23037030,1
23037045,1
23037093,1
23037133,1
23037702,1
23037727,1
23037834,1
23037913,1
23037975,1
23038004,1
23038481,1
23038670,1
23038792,1
23038802,1
23038814,1
23038934,1
23039081,1
23039091,1
23039273,1
23039461,1
23039637,1
23039644,1
23039656,1
23039728,1
23040061,1
23040156,1
23040196,1
23040234,1
23040237,1
23040284,1
23040369,1
23040718,1
23040790,1
23040881,1
23041035,1
23041277,1
23041337,1
23041359,1
23041409,1
23041428,1
23041632,1
23041654,1
23041946,1
23042141,1
23042154,1
23042386,1
23042766,1
23042835,1
23042901,1
23042911,1
23042961,1
23043058,1
23043156,1
23043178,1
23043260,1
23043307,1
23043413,1
23043489,1
23043709,1
23043907,1
23044101,1
23044623,1
23044752,1
23044849,1
23044969,1
23045025,1
23045220,1
23045292,1
23045371,1
23045399,1
23045751,1
23045788,1
23045927,1
23046005,1
23046087,1
23046524,1
23046608,1
23046634,1
23046891,1
23047061,1
23047482,1
23047607,1
23047928,1
23048201,1
23048638,1
23048908,1
23049009,1
23049134,1
23049178,1
23049401,1
23049464,1
23049684,1
23049687,1
23049891,1
23049942,1
23049964,1
23049979,1
23050228,1
23050356,1
23050441,1
23050906,1
23050916,1
23050956,1
23051038,1
23051157,1
23051164,1
23051179,1
23051217,1
23051258,1
23051512,1
23051560,1
23051635,1
23051670,1
23052210,1
23052257,1
23052279,1
23052471,1
23052621,1
23052672,1
23052775,1
23053039,1
23053096,1
23053108,1
23053221,1
23053240,1
23053407,1
23053778,1
23053884,1
23053991,1
23054104,1
23054503,1
23054623,1
23055028,1
23055091,1
23055166,1
23055182,1
23055204,1
23055242,1
23055317,1
23055399,1
23055936,1
23055961,1
23056018,1
23056021,1
23056024,1
23056033,1
23056061,1
23056109,1
23056181,1
23056486,1
23056718,1
23056734,1
23057290,1
23057378,1
23057576,1
23057645,1
23057664,1
23058499,1
23058955,1
23059008,1
23059077,1
23059093,1
23059156,1
23059256,1
23059351,1
23059611,1
23059703,1
23059778,1
23059822,1
23060042,1
23060224,1
23060237,1
23060271,1
23060321,1
23060444,1
23060457,1
23060661,1
23060667,1
23060695,1
23060783,1
23060865,1
23060896,1
23060940,1
23061041,1
23061123,1
23061138,1
23061141,1
23061512,1
23061547,1
23061914,1
23062043,1
23062062,1
23062169,1
23062483,1
23062495,1
23062517,1
23062876,1
23063394,1
23063865,1
23064076,1
23064161,1
23064205,1
23064255,1
23064428,1
23064566,1
23064597,1
23064635,1
23064783,1
23064801,1
23065031,1
23065097,1
23065156,1
23065222,1
23065449,1
23065483,1
23065530,1
23065675,1
23065712,1
23065914,1
23065932,1
23065986,1
23066055,1
23066108,1
23066206,1
23066611,1
23066711,1
23066831,1
23066900,1
23066906,1
23066985,1
23067575,1
23067607,1
23068088,1
23068559,1
23068700,1
23068713,1
23068735,1
23068776,1
23068804,1
23068810,1
23068832,1
23068854,1
23068942,1
23068961,1
23069149,1
23069153,1
23069168,1
23069595,1
23069677,1
23069812,1
23069831,1
23069954,1
23070114,1
23070161,1
23070192,1
23070324,1
23070613,1
23070752,1
23070858,1
23070971,1
23071138,1
23071355,1
23071361,1
23071424,1
23071895,1
23071993,1
23072332,1
23072376,1
23072505,1
23072659,1
23072665,1
23072872,1
23073208,1
23073340,1
23073626,1
23073736,1
23073777,1
23073821,1
23073855,1
23073909,1
23074088,1
23074173,1
23074239,1
23074283,1
23074305,1
23074330,1
23074374,1
23074456,1
23074578,1
23074999,1
23075027,1
23075150,1
23075162,1
23075175,1
23075316,1
23075319,1
23075332,1
23075652,1
23075756,1
23075920,1
23075935,1
23075945,1
23076187,1
23076227,1
23076780,1
23076787,1
23076837,1
23076849,1
23076991,1
23077186,1
23077264,1
23077305,1
23077506,1
23077676,1
23077808,1
23077811,1
23077830,1
23077839,1
23077870,1
23077955,1
23078147,1
23078197,1
23078505,1
23078546,1
23078609,1
23078643,1
23078646,1
23078659,1
23078973,1
23079077,1
23079130,1
23079448,1
23079733,1
23079890,1
23079894,1
23079919,1
23079953,1
23079991,1
23080170,1
23080371,1
23080381,1
23080585,1
23080622,1
23080638,1
23080817,1
23080880,1
23081078,1
23081226,1
23081675,1
23081716,1
23081728,1
23081747,1
23081804,1
23081939,1
23082002,1
23082291,1
23082394,1
23082771,1
23082800,1
23082916,1
23083180,1
23083532,1
23083550,1
23083720,1
23083761,1
23084141,1
23084198,1
23084465,1
23084911,1
23084923,1
23084955,1
23085228,1
23085275,1
23085360,1
23085373,1
23085539,1
23085702,1
23085728,1
23085740,1
23085743,1
23085856,1
23085907,1
23086221,1
23086243,1
23086290,1
23086318,1
23086422,1
23086632,1
23086874,1
23086925,1
23087097,1
23087179,1
23087261,1
23087289,1
23087301,1
23087380,1
23087832,1
23087858,1
23087983,1
23088423,1
23088539,1
23088571,1
23088696,1
23088709,1
23088762,1
23088781,1
23088831,1
23089224,1
23089705,1
23089777,1
23089887,1
23089972,1
23090032,1
23090079,1
23090082,1
23090085,1
23090104,1
23090562,1
23090795,1
23090823,1
23091210,1
23091310,1
23091382,1
23091508,1
23091847,1
23091904,1
23091967,1
23092246,1
23092287,1
23092375,1
23092422,1
23092743,1
23092856,1
23092941,1
23092966,1
23093132,1
23093148,1
23093327,1
23093371,1
23093531,1
23093698,1
23093795,1
23093858,1
23093955,1
23094493,1
23094518,1
23094587,1
23094687,1
23094709,1
23095130,1
23095253,1
23095272,1
23095363,1
23095495,1
23095727,1
23095787,1
23095828,1
23095922,1
23095925,1
23095972,1
23096070,1
23096073,1
23096098,1
23096101,1
23096142,1
23096183,1
23096412,1
23096478,1
23096509,1
23096519,1
23096641,1
23096729,1
23096858,1
23096893,1
23096990,1
23097050,1
23097270,1
23097285,1
23097377,1
23097650,1
23097662,1
23097728,1
23098049,1
23098093,1
23098165,1
23098291,1
23098350,1
23098379,1
23098467,1
23098479,1
23098526,1
23098709,1
23098825,1
23098856,1
23099202,1
23099422,1
23099444,1
23099591,1
23099676,1
23099994,1
23100047,1
23100751,1
23100823,1
23101021,1
23101106,1
23101379,1
23101388,1
23101715,1
23101888,1
23101907,1
23101910,1
23101919,1
23101935,1
23102001,1
23102422,1
23102460,1
23102475,1
23102497,1
23102548,1
23102654,1
23102893,1
23102934,1
23102991,1
23103286,1
23103390,1
23103427,1
23103437,1
23103440,1
23103449,1
23103452,1
23103471,1
23103512,1
23103566,1
23103713,1
23103760,1
23103785,1
23103829,1
23103861,1
23104128,1
23104219,1
23104235,1
23104341,1
23104916,1
23105017,1
23105045,1
23105055,1
23105187,1
23105196,1
23105554,1
23105592,1
23105670,1
23105711,1
23105871,1
23106066,1
23106088,1
23106145,1
23106189,1
23106217,1
23106657,1
23106927,1
23107335,1
23107383,1
23107502,1
23107530,1
23107571,1
23107609,1
23107646,1
23107656,1
23107775,1
23107785,1
23107879,1
23107910,1
23107948,1
23107964,1
23108187,1
23108228,1
23108413,1
23108787,1
23108840,1
23108853,1
23108931,1
23108963,1
23109101,1
23109355,1
23109425,1
23109588,1
23109666,1
23109679,1
23110182,1
23110191,1
23110285,1
23110659,1
23110841,1
23110867,1
23110870,1
23111033,1
23111112,1
23111124,1
23111168,1
23111300,1
23111388,1
23111504,1
23111561,1
23111683,1
23111765,1
23111963,1
23112020,1
23112129,1
23112296,1
23112381,1
23112390,1
23112481,1
23112642,1
23112654,1
23112667,1
23112676,1
23112701,1
23112943,1
23113198,1
23113232,1
23113323,1
23113345,1
23113515,1
23113788,1
23113879,1
23113996,1
23114382,1
23114511,1
23114514,1
23114567,1
23114611,1
23114831,1
23114969,1
23115158,1
23115588,1
23115601,1
23115617,1
23115626,1
23116050,1
23116119,1
23116389,1
23116474,1
23116531,1
23116537,1
23116635,1
23116729,1
23116848,1
23117002,1
23117056,1
23117087,1
23117112,1
23117200,1
23117222,1
23117778,1
23117784,1
23117822,1
23117850,1
23117998,1
23118146,1
23118268,1
23118519,1
23118582,1
23118617,1
23118645,1
23118677,1
23118689,1
23118695,1
23118743,1
23118868,1
23119044,1
23119091,1
23119556,1
23119817,1
23119908,1
23119936,1
23119965,1
23120175,1
23120251,1
23120316,1
23120452,1
23120546,1
23120555,1
23120621,1
23120634,1
23120891,1
23120895,1
23120920,1
23120942,1
23121001,1
23121017,1
23121026,1
23121363,1
23121394,1
23121397,1
23121513,1
23121642,1
23121787,1
23121900,1
23121956,1
23122176,1
23122318,1
23122764,1
23122776,1
23123229,1
23123546,1
23123621,1
23123769,1
23123895,1
23123914,1
23123961,1
23124061,1
23124090,1
23124127,1
23124256,1
23124737,1
23124831,1
23124844,1
23125211,1
23125243,1
23125598,1
23125645,1
23125663,1
23125704,1
23125742,1
23126342,1
23126641,1
23126681,1
23126694,1
23126725,1
23126857,1
23126895,1
23126933,1
23127153,1
23127190,1
23127470,1
23127492,1
23127564,1
23127778,1
23128189,1
23128202,1
23128607,1
23128623,1
23128799,1
23128874,1
23129144,1
23129223,1
23129631,1
23129729,1
23129883,1
23130037,1
23130153,1
23130175,1
23130706,1
23130828,1
23130904,1
23130913,1
23131108,1
23131111,1
23131180,1
23131274,1
23131356,1
23131472,1
23131579,1
23131611,1
23131771,1
23131953,1
23132173,1
23132597,1
23132770,1
23132883,1
23133012,1
23133288,1
23133348,1
23133467,1
23133492,1
23133511,1
23133530,1
23133555,1
23133568,1
23133646,1
23133778,1
23133913,1
23133989,1
23134099,1
23134469,1
23134482,1
23134620,1
23134623,1
23135223,1
23135550,1
23135616,1
23135698,1
23135889,1
23135952,1
23136059,1
23136100,1
23136681,1
23136719,1
23136722,1
23136866,1
23137215,1
23137218,1
23137466,1
23137485,1
23137523,1
23137567,1
23137658,1
23137787,1
23138070,1
23138076,1
23138176,1
23138195,1
23138421,1
23138597,1
23138613,1
23138996,1
23139034,1
23139260,1
23139411,1
23139471,1
23139587,1
23139590,1
23139612,1
23139625,1
23139760,1
23139889,1
23140193,1
23140222,1
23140699,1
23140853,1
23140941,1
23141381,1
23141638,1
23141997,1
23142044,1
23142135,1
23142301,1
23142738,1
23142817,1
23142842,1
23142845,1
23142848,1
23142861,1
23142964,1
23143055,1
23143162,1
23143341,1
23143479,1
23143555,1
23143668,1
23143803,1
23143828,1
23143963,1
23143985,1
23144095,1
23144343,1
23144472,1
23145254,1
23145575,1
23146489,1
23146533,1
23146561,1
23146605,1
23146618,1
23146621,1
23146869,1
23147425,1
23147686,1
23147714,1
23147739,1
23147755,1
23147802,1
23147897,1
23148091,1
23148138,1
23148484,1
23148745,1
23148792,1
23148858,1
23148886,1
23148905,1
23148933,1
23148946,1
23148958,1
23148990,1
23149194,1
23149298,1
23149307,1
23149332,1
23149386,1
23149521,1
23149700,1
23149847,1
23149967,1
23149992,1
23150174,1
23150306,1
23150413,1
23150476,1
23150498,1
23150586,1
23150652,1
23150762,1
23150777,1
23150818,1
23150862,1
23151010,1
23151035,1
23151085,1
23151324,1
23151390,1
23151443,1
23151569,1
23151626,1
23151984,1
23152034,1
23152395,1
23152904,1
23153300,1
23153633,1
23153859,1
23153913,1
23153972,1
23154004,1
23154032,1
23154236,1
23154246,1
23154811,1
23154817,1
23154858,1
23155019,1
23155044,1
23155345,1
23155374,1
23155427,1
23155867,1
23155955,1
23156140,1
23156146,1
23156162,1
23156222,1
23156225,1
23156247,1
23156307,1
23156329,1
23156373,1
23156464,1
23156643,1
23157149,1
23157444,1
23157745,1
23157793,1
23158314,1
23158587,1
23158792,1
23158820,1
23158983,1
23159021,1
23159191,1
23159216,1
23159844,1
23159863,1
23159901,1
23159923,1
23159929,1
23160004,1
23160164,1
23160677,1
23161132,1
23161160,1
23161522,1
23161917,1
23161980,1
23162059,1
23162115,1
23162206,1
23162294,1
23162304,1
23162348,1
23162778,1
23162797,1
23163237,1
23163243,1
23163460,1
23163485,1
23163557,1
23163689,1
23163777,1
23163872,1
23164098,1
23164384,1
23164506,1
23164578,1
23164663,1
23164669,1
23164924,1
23165059,1
23165518,1
23165543,1
23165587,1
23165788,1
23165829,1
23165863,1
23165866,1
23165917,1
23165958,1
23165967,1
23165989,1
23166061,1
23166127,1
23166385,1
23166388,1
23166432,1
23166441,1
23166444,1
23166454,1
23166457,1
23166784,1
23166903,1
23166916,1
23166960,1
23166988,1
23167007,1
23167098,1
23167544,1
23167588,1
23167648,1
23167805,1
23167968,1
23168408,1
23168898,1
23168961,1
23169394,1
23169435,1
23169511,1
23169536,1
23169624,1
23169982,1
23170419,1
23170444,1
23170595,1
23170758,1
23170890,1
23170918,1
23170931,1
23171053,1
23171063,1
23171270,1
23171367,1
23171559,1
23171663,1
23171707,1
23171817,1
23172024,1
23172313,1
23172322,1
23172963,1
23173051,1
23173252,1
23173268,1
23173438,1
23173519,1
23173604,1
23173676,1
23174211,1
23174214,1
23174481,1
23174487,1
23174518,1
23174581,1
23174697,1
23174716,1
23174873,1
23175062,1
23175147,1
23175294,1
23175693,1
23175747,1
23175932,1
23176190,1
23176428,1
23177468,1
23177745,1
23177811,1
23178138,1
23178304,1
23179008,1
23180249,1
23180289,1
23180522,1
23180802,1
23180990,1
23181094,1
23181201,1
23181298,1
23181320,1
23181719,1
23182077,1
23182244,1
23182341,1
23182592,1
23182906,1
23182913,1
23183045,1
23183142,1
23183155,1
23183164,1
23183302,1
23183572,1
23183877,1
23183927,1
23184169,1
23184364,1
23184462,1
23184527,1
23184678,1
23184707,1
23184732,1
23184992,1
23185040,1
23185074,1
23185784,1
23185856,1
23186425,1
23186478,1
23186805,1
23187044,1
23187082,1
23187226,1
23187779,1
23188040,1
23188077,1
23188156,1
23188203,1
23188238,1
23188354,1
23188511,1
23189124,1
23189551,1
23189683,1
23190126,1
23190204,1
23190839,1
23190990,1
23191367,1
23191452,1
23191904,1
23192114,1
23192718,1
23192799,1
23193063,1
23193164,1
23193883,1
23194452,1
23194474,1
23194603,1
23194634,1
23194807,1
23195002,1
23195074,1
23195215,1
23195259,1
23195309,1
23195928,1
23196249,1
23196918,1
23197132,1
23197298,1
23197625,1
23197945,1
23198033,1
23199142,1
23199846,1
23200424,1
23200465,1
23200543,1
23200713,1
23201304,1
23201659,1
23201772,1
23203245,1
23203474,1
23203694,1
23203767,1
23204115,1
23204210,1
23204342,1
23204675,1
23204762,1
23204938,1
23205011,1
23205177,1
23205557,1
23206223,1
23206717,1
23207172,1
23207471,1
23207546,1
23207634,1
23207778,1
23208253,1
23208504,1
23208768,1
23208850,1
23209365,1
23209864,1
23210028,1
23210144,1
23210160,1
23211190,1
23211608,1
23211661,1
23211844,1
23211866,1
23211875,1
23212108,1
23212560,1
23212654,1
23213066,1
23213220,1
23213685,1
23214109,1
23215014,1
23215042,1
23215563,1
23215752,1
23215852,1
23216028,1
23216135,1
23216355,1
23216471,1
23216597,1
23216804,1
23217294,1
23217455,1
23217480,1
23217832,1
23218108,1
23218278,1
23218413,1
23218733,1
23218840,1
23219230,1
23219396,1
23219424,1
23219440,1
23219509,1
23219647,1
23219713,1
23219754,1
23219770,1
23219896,1
23219902,1
23220150,1
23220213,1
23220486,1
23220590,1
23220668,1
23221224,1
23221561,1
23221878,1
23221900,1
23222236,1
23222381,1
23222710,1
23222861,1
23223021,1
23223103,1
23223116,1
23223128,1
23223210,1
23223367,1
23224463,1
23224542,1
23224577,1
23224614,1
23224768,1
23225208,1
23225359,1
23225528,1
23225620,1
23225733,1
23226000,1
23226135,1
23226603,1
23226691,1
23226754,1
23226801,1
23226977,1
23227153,1
23227426,1
23227448,1
23227564,1
23227718,1
23227935,1
23228010,1
23228171,1
23228290,1
23228591,1
23228673,1
23228987,1
23229327,1
23229386,1
23229408,1
23229481,1
23230172,1
23230301,1
23230357,1
23230379,1
23230461,1
23230520,1
23230699,1
23230712,1
23230875,1
23231183,1
23231246,1
23231491,1
23232057,1
23232129,1
23232214,1
23232789,1
23233090,1
23233184,1
23233665,1
23233872,1
23233876,1
23233894,1
23233926,1
23234212,1
23234249,1
23234457,1
23234485,1
23234796,1
23235120,1
23235164,1
23235217,1
23235409,1
23235582,1
23235644,1
23235710,1
23235770,1
23235971,1
23235999,1
23236376,1
23236496,1
23236756,1
23236763,1
23236989,1
23237052,1
23237737,1
23238227,1
23238236,1
23238302,1
23238645,1
23239062,1
23239147,1
23239436,1
23239543,1
23239565,1
23239706,1
23239732,1
23239741,1
23240071,1
23240272,1
23240445,1
23240489,1
23240539,1
23240548,1
23241051,1
23241060,1
23241507,1
23241623,1
23241667,1
23241808,1
23241836,1
23242314,1
23242367,1
23242433,1
23242842,1
23242892,1
23242930,1
23243008,1
23243118,1
23243253,1
23243517,1
23243681,1
23243769,1
23244246,1
23244636,1
23244815,1
23245302,1
23245308,1
23245371,1
23245465,1
23245474,1
23245518,1
23245584,1
23245647,1
23246078,1
23246624,1
23246800,1
23247017,1
23247033,1
23247237,1
23247482,1
23247897,1
23248003,1
23248126,1
23248296,1
23248506,1
23248644,1
23248795,1
23248814,1
23248836,1
23249439,1
23249499,1
23249678,1
23249734,1
23250061,1
23250287,1
23250922,1
23251170,1
23251195,1
23251293,1
23251560,1
23251648,1
23251758,1
23251886,1
23252185,1
23252248,1
23252474,1
23252684,1
23253061,1
23253281,1
23253394,1
23253734,1
23254007,1
23254142,1
23254202,1
23254456,1
23254547,1
23254623,1
23254764,1
23255383,1
23255449,1
23256143,1
23256432,1
23256702,1
23256772,1
23256995,1
23257064,1
23257277,1
23257318,1
23257422,1
23257444,1
23257717,1
23257987,1
23258094,1
23258110,1
23258521,1
23258738,1
23258986,1
23259015,1
23259162,1
23259467,1
23260168,1
23260303,1
23260350,1
23260831,1
23260903,1
23261091,1
23261305,1
23261343,1
23261729,1
23261773,1
23262222,1
23262282,1
23262310,1
23262612,1
23262693,1
23262797,1
23262838,1
23262901,1
23263017,1
23263127,1
23263228,1
23263457,1
23263752,1
23263815,1
23264047,1
23264139,1
23264465,1
23264534,1
23264729,1
23264779,1
23264783,1
23264858,1
23265006,1
23265336,1
23265769,1
23266005,1
23266074,1
23266140,1
23266177,1
23266253,1
23266338,1
23266702,1
23267343,1
23267418,1
23267513,1
23267663,1
23267786,1
23267924,1
23268000,1
23268034,1
23268201,1
23268455,1
23268505,1
23268656,1
23268688,1
23269178,1
23269203,1
23269332,1
23269624,1
23269684,1
23269841,1
23270060,1
23270240,1
23270299,1
23270412,1
23270481,1
23270541,1
23270931,1
23271085,1
23271119,1
23271173,1
23271352,1
23271358,1
23271584,1
23271660,1
23272313,1
23272436,1
23272599,1
23272649,1
23273277,1
23273299,1
23273604,1
23273614,1
23273749,1
23273768,1
23273843,1
23273865,1
23274044,1
23274138,1
23274163,1
23274255,1
23274675,1
23274895,1
23275030,1
23275169,1
23275354,1
23275552,1
23275599,1
23275678,1
23275932,1
23276011,1
23276095,1
23276231,1
23276325,1
23276784,1
23277264,1
23277330,1
23277371,1
23277465,1
23277883,1
23278590,1
23278596,1
23278709,1
23278879,1
23278961,1
23279074,1
23279243,1
23279689,1
23279730,1
23279928,1
23280051,1
23280167,1
23280437,1
23280469,1
23280509,1
23280632,1
23280641,1
23280761,1
23281144,1
23281370,1
23281386,1
23281436,1
23281587,1
23281907,1
23283026,1
23283849,1
23284003,1
23284436,1
23284974,1
23285615,1
23286485,1
23287421,1
23287540,1
23287757,1
23288027,1
23288184,1
23288822,1
23288919,1
23288941,1
23289055,1
23290060,1
23291637,1
23292177,1
23293701,1
23293773,1
23294775,1
23295105,1
23296786,1
23297078,1
23297901,1
23299840,1
23300355,1
23300644,1
23300685,1
23301341,1
23301841,1
23302497,1
23302526,1
23303405,1
23303679,1
23304335,1
23305297,1
23305623,1
23305692,1
23306776,1
23307276,1
23307690,1
23307725,1
23308165,1
23308256,1
23308598,1
23308790,1
23309114,1
23309132,1
23309755,1
23310128,1
23311350,1
23311941,1
23312048,1
23312051,1
23312202,1
23312447,1
23312538,1
23312579,1
23312814,1
23312946,1
23312975,1
23314586,1
23314831,1
23315133,1
